Equipment Name,Type,Flowrate,Pressure,Temperature
Compressor-100,Compressor,58.7,3.04,75.8
Compressor-101,Compressor,39.42,2.64,86.3
Reactor-102,Reactor,58.0,1.95,97.4
HeatExchanger-103,HeatExchanger,36.34,2.25,90.2
Valve-104,Valve,51.82,2.33,61.2
Compressor-105,Compressor,34.7,3.36,100.9
Compressor-106,Compressor,43.74,1.22,83.5
Reactor-107,Reactor,28.26,3.19,82.9
Valve-108,Valve,55.1,3.72,69.1
Reactor-109,Reactor,25.84,1.31,124.9
Pump-110,Pump,55.28,3.63,78.6
HeatExchanger-111,HeatExchanger,59.3,2.4,69.1
HeatExchanger-112,HeatExchanger,54.59,2.16,112.1
Valve-113,Valve,26.83,2.12,64.8
Valve-114,Valve,51.26,1.4,129.7
HeatExchanger-115,HeatExchanger,33.15,3.73,69.6
Compressor-116,Compressor,57.83,1.54,106.9
Compressor-117,Compressor,47.13,2.83,92.3
Compressor-118,Compressor,51.15,1.68,61.4
Valve-119,Valve,56.08,3.07,89.5
HeatExchanger-120,HeatExchanger,38.67,2.86,64.7
Valve-121,Valve,48.2,3.37,113.3
HeatExchanger-122,HeatExchanger,39.15,1.94,75.9
Compressor-123,Compressor,54.46,1.87,115.6
Compressor-124,Compressor,59.56,1.66,94.9
Pump-125,Pump,39.65,2.49,79.4
Pump-126,Pump,29.47,2.8,90.5
Pump-127,Pump,40.01,1.69,103.5
Compressor-128,Compressor,29.54,1.49,100.1
Valve-129,Valve,40.88,1.49,82.1
Reactor-130,Reactor,26.16,2.57,92.3
Compressor-131,Compressor,49.65,3.69,70.5
Reactor-132,Reactor,36.13,1.97,107.7
Pump-133,Pump,50.32,2.93,79.5
Reactor-134,Reactor,58.28,3.03,84.0
Reactor-135,Reactor,46.07,3.65,85.3
Valve-136,Valve,59.39,1.78,89.0
Pump-137,Pump,30.89,3.44,71.3
Compressor-138,Compressor,49.82,3.75,126.5
Pump-139,Pump,58.52,1.58,112.9
Pump-140,Pump,38.77,1.55,101.2
HeatExchanger-141,HeatExchanger,46.89,1.46,112.4
Valve-142,Valve,56.01,2.68,126.2
Reactor-143,Reactor,48.35,1.73,104.6
Pump-144,Pump,47.18,3.65,73.4
Reactor-145,Reactor,26.42,1.68,122.1
Valve-146,Valve,50.19,3.38,93.0
Pump-147,Pump,38.82,1.24,110.6
Compressor-148,Compressor,41.07,2.62,66.0
HeatExchanger-149,HeatExchanger,39.28,3.02,62.3
Pump-150,Pump,35.47,2.2,81.6
Compressor-151,Compressor,30.92,3.79,86.8
Reactor-152,Reactor,43.09,2.93,74.0
Pump-153,Pump,25.96,1.61,128.0
HeatExchanger-154,HeatExchanger,59.85,2.56,89.1
HeatExchanger-155,HeatExchanger,27.35,1.81,95.2
HeatExchanger-156,HeatExchanger,30.39,1.91,110.6
HeatExchanger-157,HeatExchanger,49.04,2.72,87.5
Compressor-158,Compressor,51.66,2.25,94.8
Valve-159,Valve,52.03,2.64,123.1
Compressor-160,Compressor,41.59,2.85,64.1
Valve-161,Valve,30.19,2.41,110.8
Valve-162,Valve,52.07,3.18,111.1
Reactor-163,Reactor,55.0,1.71,75.9
Reactor-164,Reactor,31.44,3.45,124.0
Pump-165,Pump,51.52,2.99,89.2
HeatExchanger-166,HeatExchanger,34.18,2.36,101.1
Compressor-167,Compressor,29.96,2.38,124.4
Compressor-168,Compressor,33.61,2.48,116.4
Pump-169,Pump,51.97,2.41,81.2
HeatExchanger-170,HeatExchanger,59.67,1.28,93.5
Compressor-171,Compressor,34.13,3.27,125.6
Compressor-172,Compressor,39.97,1.4,111.6
Reactor-173,Reactor,31.32,3.53,79.0
HeatExchanger-174,HeatExchanger,30.87,2.12,84.7
Valve-175,Valve,54.99,2.36,129.6
Compressor-176,Compressor,45.69,2.95,88.3
Valve-177,Valve,31.5,2.35,110.7
Reactor-178,Reactor,56.28,2.06,126.2
HeatExchanger-179,HeatExchanger,45.9,1.64,110.2
Compressor-180,Compressor,29.09,1.71,118.9
Pump-181,Pump,41.01,2.71,96.3
Compressor-182,Compressor,30.38,2.85,117.3
Reactor-183,Reactor,47.37,1.91,62.7
Reactor-184,Reactor,43.14,2.56,127.5
Valve-185,Valve,56.37,2.53,60.5
Reactor-186,Reactor,58.44,1.81,69.3
Valve-187,Valve,44.5,3.21,96.9
HeatExchanger-188,HeatExchanger,25.94,3.43,69.2
Pump-189,Pump,43.06,1.56,60.9
Compressor-190,Compressor,38.36,1.99,75.4
